model	U	wc	method	eb1-g1_1	eb2-g1_1	eb3-g1_1	eb4-g1_1	tb1-g1_1	tb2-g1_1	tb3-g1_1	tb4-g1_1	eb1-g2_1	eb2-g2_1	eb3-g2_1	eb4-g2_1	tb1-g2_1	tb2-g2_1	tb3-g2_1	tb4-g2_1	mu	t	ave_mu	ave_t	sector_sb1	consistency_sb1	sector_sb2	consistency_sb2	Sub-bath 1 weight	Sub-bath 2 weight	opt_iterations	opt_time_ratio	distance	session_id	datetime
4s_4b_2sb	4.0	2.0	subplex	1.3410965086895525	-0.08885921955022236	0.06264623195728797	-0.6871802404540162	-0.5803326951895309	0.2624312245142195	0.22386546434179772	0.5244652849412847	-0.0878751226642297	1.3409008400839055	-0.6861029317118406	0.06293360321231378	-0.26240550672764057	0.5802541371028402	0.5246229302851535	0.22327168641959153	1.0	1.0	0.8778957005197672	-0.9835274407250183	R0:N8:S0:1	N	R0:N6:S0:0.102/R0:N8:S0:0.898	N	0.500000	0.500000	736	0.272	3.239384796e-04	mu_sweep_20250904_103945	2025-09-04@10:40
4s_4b_2sb	4.0	2.0	subplex	1.3468920295119151	-0.09188608945799775	0.05866636872496524	-0.6987377676799225	-0.5807418919885194	0.2651260410061331	0.21744571467318985	0.5263900456425057	-0.0918202301007571	1.3480901510929697	-0.6991249566594999	0.059415901168932306	-0.26565118338811733	0.5808180609748805	0.5263948592076854	0.2171422793264369	1.0204081632653061	1.0	0.8821280451096261	-0.9845651878501213	R0:N8:S0:1	Y	R0:N8:S0:0.928/R0:N6:S0:0.0721	N	0.500000	0.500000	710	0.231	3.048366899e-04	mu_sweep_20250904_103945	2025-09-04@10:40
4s_4b_2sb	4.0	2.0	subplex	1.3527285168203158	-0.09531598593913959	0.05498379395516449	-0.7112094730410823	-0.5812407154955308	0.26834253852966455	0.21063960100798465	0.5281726680119814	-0.0961344222392638	1.3540544643504595	-0.7122501158018704	0.05531319683307111	-0.26861351280365753	0.5813666649356296	0.5280555526100101	0.21109405824988042	1.0408163265306123	1.0	0.8863915528377824	-0.985541837508749	R0:N8:S0:1	Y	R0:N6:S0:0.0456/R0:N8:S0:0.954	N	0.500000	0.500000	708	0.220	2.860660401e-04	mu_sweep_20250904_103945	2025-09-04@10:40
4s_4b_2sb	4.0	2.0	subplex	1.3588082950880316	-0.09962468213049172	0.05136957767677054	-0.7245837059329698	-0.5818692770186507	0.271750408237223	0.20388040288512024	0.5298527406456885	-0.1004047878873942	1.3585772897536885	-0.7253230359777627	0.050775649616582486	-0.271566175784292	0.5819158099361845	0.5297331520206536	0.20452835060251495	1.0612244897959184	1.0	0.8907740432568615	-0.9865195106472916	R0:N8:S0:1	Y	R0:N6:S0:0.0284/R0:N8:S0:0.972	N	0.500000	0.500000	740	0.235	2.675223432e-04	mu_sweep_20250904_103945	2025-09-04@10:40
4s_4b_2sb	4.0	2.0	subplex	1.3639992382520816	-0.10501555479442881	0.04708206822021454	-0.7391252385448008	-0.5825792619125271	0.27515777757974696	0.19729223747162647	0.5314038914400463	-0.10458069017048158	1.3627406366562722	-0.7381999862390263	0.046471188961205265	-0.27469541175915096	0.5824565030081398	0.5314746466402642	0.1972392321299502	1.0816326530612246	1.0	0.8953106209038328	-0.9874647091710869	R0:N8:S0:1	Y	R0:N8:S0:0.981/R0:N6:S0:0.019	N	0.500000	0.500000	712	0.252	2.493179546e-04	mu_sweep_20250904_103945	2025-09-04@10:40
4s_4b_2sb	4.0	2.0	subplex	1.3679661590157812	-0.11053484099865747	0.0421981773228286	-0.7533138475069556	-0.5832214621271493	0.2782433730274281	0.1904977200762791	0.5329236662145641	-0.10959165997524245	1.367470504822563	-0.7521989554096279	0.04239496527442997	-0.27816117710994137	0.5831310290989614	0.5330803209281456	0.18981701589910308	1.1020408163265305	1.0	0.8999496953913354	-0.9883070731305895	R0:N8:S0:1	Y	R0:N8:S0:0.988/R0:N6:S0:0.0122	N	0.500000	0.500000	721	0.229	2.317760528e-04	mu_sweep_20250904_103945	2025-09-04@10:41
4s_4b_2sb	4.0	2.0	subplex	1.3718211483311311	-0.11577964598757184	0.03738183370715132	-0.7669976053991125	-0.5838515092983144	0.2812382898744614	0.18318496691145025	0.5344384099208372	-0.1156111184083746	1.3724521820828135	-0.7670757474918246	0.03802334993225552	-0.281532553723814	0.5838821380419894	0.5344609264941251	0.182854010203513	1.1224489795918366	1.0	0.9046414972754121	-0.9890144999164661	R0:N8:S0:1	Y	R0:N8:S0:1	Y	0.500000	0.500000	714	0.314	2.150705474e-04	mu_sweep_20250904_103945	2025-09-04@10:41
4s_4b_2sb	4.0	2.0	subplex	1.3750762599478716	-0.121468318756434	0.03283655622591081	-0.7812554625837709	-0.5845205745324213	0.28444106820340587	0.17556076528253972	0.5358705698819815	-0.12224598959812147	1.3759281973215383	-0.7824956629572744	0.03296935961820942	-0.28472677520407663	0.5846470719847756	0.5357408369237731	0.1760179207574978	1.1428571428571428	1.0	0.9095027757261536	-0.9897285104170157	R0:N8:S0:1	Y	R0:N8:S0:1	Y	0.500000	0.500000	702	0.258	1.991100968e-04	mu_sweep_20250904_103945	2025-09-04@10:41
4s_4b_2sb	4.0	2.0	subplex	1.3783139486753848	-0.12829089588100936	0.02810029551180969	-0.7966720923417979	-0.5852786957507348	0.28773142099378085	0.16814340550019152	0.5371448267233285	-0.12890703086730523	1.3781956414563026	-0.7974780022849403	0.02760084158214006	-0.28774339691639983	0.5853226955151616	0.5370324088035079	0.16865692308412358	1.163265306122449	1.0	0.9146154405563574	-0.9903742728097299	R0:N8:S0:1	Y	R0:N8:S0:1	Y	0.500000	0.500000	718	0.287	1.839902029e-04	mu_sweep_20250904_103945	2025-09-04@10:41
4s_4b_2sb	4.0	2.0	subplex	1.3809028583574998	-0.1361688999554984	0.022624741958388657	-0.8129786420461089	-0.5860468179452613	0.2909225827767038	0.16094468175828847	0.5382646926360419	-0.1358177165780979	1.3802985077709642	-0.8123603384157239	0.022360804634799114	-0.290728252597798	0.585975949569322	0.5383240374891887	0.16076711976198232	1.183673469387755	1.0	0.9199623778020702	-0.9908701831465683	R0:N8:S0:1	Y	R0:N8:S0:1	Y	0.500000	0.500000	702	0.281	1.699899938e-04	mu_sweep_20250904_103945	2025-09-04@10:42
4s_4b_2sb	4.0	2.0	subplex	1.3834260568879346	-0.14396555420456653	0.01702064294938467	-0.8287131270569371	-0.5867464322924347	0.2936482026390015	0.15407529226296574	0.5392571371608519	-0.1434202637235849	1.3832714673603155	-0.8279823648682425	0.017267705636755476	-0.29356674450785636	0.5866988914468232	0.5393591917971947	0.15363171664456737	1.2040816326530612	1.0	0.9253412336127078	-0.9911684188025703	R0:N8:S0:0.975/R0:N10:S0:0.0247	N	R0:N8:S0:1	Y	0.500000	0.500000	690	0.303	1.576281494e-04	mu_sweep_20250904_103945	2025-09-04@10:42
4s_4b_2sb	4.0	2.0	subplex	1.3861781195505323	-0.15183238703831053	0.011517178549695868	-0.8445512141576623	-0.5874682169428402	0.2962592107764502	0.14737543579962903	0.5401198126037606	-0.1516771822341746	1.3864048852587594	-0.8442805638199551	0.011815581149912985	-0.29623903993128464	0.5874658431059835	0.5401581036469136	0.14726042691932759	1.2244897959183674	1.0	0.9307979560691413	-0.991336391349225	R0:N8:S0:0.925/R0:N10:S0:0.0749	N	R0:N8:S0:1	Y	0.500000	0.500000	693	0.329	1.467283954e-04	mu_sweep_20250904_103945	2025-09-04@10:42
4s_4b_2sb	4.0	2.0	subplex	1.3901611568739183	-0.15958189402320716	0.006383088248742601	-0.860422169920185	-0.5882365632283831	0.29864740042296556	0.14172707136846363	0.5407055534031193	-0.1595638724765983	1.3903750056302018	-0.8601044174075242	0.006461828367698837	-0.29850680916459205	0.588230086664853	0.5407319239909072	0.14187282697726403	1.2448979591836735	1.0	0.93600643672335	-0.9913617078106891	R0:N8:S0:0.807/R0:N10:S0:0.193	N	R0:N8:S0:1	Y	0.500000	0.500000	769	0.330	1.371938255e-04	mu_sweep_20250904_103945	2025-09-04@10:43
4s_4b_2sb	4.0	2.0	subplex	1.395852855912158	-0.16704968341486745	0.0015200622316479597	-0.876443990284433	-0.589104189032624	0.30098204973703235	0.13720209183037496	0.5409879345908025	-0.16725362756701814	1.3958907323564609	-0.8765948930873002	0.0013680716305317254	-0.3009648800274438	0.5891143414531156	0.540951633848253	-0.1374243465826985	1.2653061224489797	1.0	0.9408715068629777	-0.991296771129731	R0:N10:S0:0.398/R0:N8:S0:0.602	N	R0:N8:S0:1	Y	0.500000	0.500000	714	0.297	1.283856634e-04	mu_sweep_20250904_103945	2025-09-04@10:43
4s_4b_2sb	4.0	2.0	subplex	1.4022061839023228	-0.17546629181498483	-0.0037720215357919078	-0.8942311363162623	-0.59010580196451	0.3039629590815216	0.13321536458012906	0.5408507853875169	-0.1751509623705777	1.402098749290354	-0.8934454128457252	-0.003803697297319517	-0.30371001341385	0.5900566940235176	0.5409317080388517	-0.13316879410835636	1.2857142857142856	1.0	0.945853607213039	-0.991188215731984	R0:N10:S0:0.664/R0:N8:S0:0.336	N	R0:N8:S0:1	Y	0.500000	0.500000	698	0.325	1.199413192e-04	mu_sweep_20250904_103945	2025-09-04@10:43
4s_4b_2sb	4.0	2.0	subplex	1.4058865375151601	-0.1848479129114356	-0.010316894772803878	-0.9109354089994914	-0.5909106317566989	0.30655711645304495	0.12787915173479744	0.5409999645427366	-0.18510898702592374	1.4057986084025949	-0.9115565157718477	-0.010407566018337915	-0.3067537201958143	0.5909329500765682	0.540921289528904	-0.12791571780923433	1.3061224489795917	1.0	0.9524874155928775	-0.9909949952754277	R0:N8:S0:0.117/R0:N10:S0:0.883	N	R0:N8:S0:1	Y	0.500000	0.500000	1032	0.513	1.130604628e-04	mu_sweep_20250904_103945	2025-09-04@10:44
4s_4b_2sb	4.0	2.0	subplex	1.4046501778990264	-0.19566998004527356	-0.018840266154362528	-0.9259393502706528	-0.5913276323514298	0.30825576609779826	0.12009542224707484	0.5417610269645521	-0.19636274925238303	1.404679017388096	-0.927373330675461	-0.019003955376334994	-0.30867990814804697	0.5913870963385166	0.5415674872935287	-0.12035697518474422	1.3265306122448979	1.0	0.9626430191050955	-0.990518280003862	R0:N8:S0:0.0229/R0:N10:S0:0.977	N	R0:N8:S0:1	Y	0.500000	0.500000	1103	0.559	1.101153373e-04	mu_sweep_20250904_103945	2025-09-04@10:44
4s_4b_2sb	4.0	2.0	subplex	1.411879243094595	-0.20619449034144538	-0.027499341314238052	-0.9384364971925172	-0.5917159809904525	0.3094333880774605	0.11002700846973562	0.5428140532269699	-0.207111405599267	1.4118955734490393	-0.9400525906765387	-0.02783102437602028	-0.30989275961782126	0.5917763925367931	0.5425639619880152	0.11051890541940748	1.346938775510204	1.0	0.9788053791686967	-0.9885510348771709	R0:N10:S0:1	Y	R0:N10:S0:0.05/R0:N8:S0:0.95	N	0.500000	0.500000	718	0.334	1.120072843e-04	mu_sweep_20250904_103945	2025-09-04@10:45
4s_4b_2sb	4.0	2.0	subplex	1.499091988447484	-0.22111803137606784	-0.0354002586181739	-0.9602110716009143	-0.5966123793129448	0.3147838916767561	0.10184464747569606	0.5428001647663132	-0.221060885775595	1.4990736221665535	-0.9600692091678994	-0.03538666983055962	-0.31474298503910114	0.596605164892458	0.5428159340843035	-0.10182177259253852	1.3673469387755102	1.0	0.9951254294000685	-0.9805751538175608	R0:N10:S0:1	Y	R0:N8:S0:0.614/R0:N10:S0:0.386	N	0.500000	0.500000	717	0.358	1.027322725e-04	mu_sweep_20250904_103945	2025-09-04@10:45
4s_4b_2sb	4.0	2.0	subplex	1.8056128313214472	-0.3043332909447155	-0.06958100980335082	-1.1336922652695685	-0.6288354847830766	0.35530845062479277	0.13331727433970836	0.5304672903889949	-0.3045719938829674	1.8055962489089281	-1.1341556134508346	-0.06963446395678505	-0.3554297434038197	0.6288396605814186	0.5303798131976649	-0.1334230133004316	1.3877551020408163	1.0	0.9991747770264705	-0.9666038931609957	R0:N10:S0:1	Y	R0:N8:S0:0.0523/R0:N10:S0:0.948	N	0.500000	0.500000	704	0.348	1.823326543e-05	mu_sweep_20250904_103945	2025-09-04@10:46
4s_4b_2sb	4.0	2.0	subplex	1.863062492253363	-0.3475210023947979	-0.0949852169885344	-1.2154042839892125	-0.6385972996662408	0.36763240540840236	0.14453158210802264	0.5261324072119793	-0.3501101134261796	1.8637614199719283	-1.2209202958613479	-0.0957280636040837	-0.36873133033350003	0.6388146260138832	0.5253824373011223	0.1457929907342439	1.4081632653061225	1.0	1.0000484584203406	-0.9646095391270695	R0:N10:S0:1	Y	R0:N10:S0:1	Y	0.500000	0.500000	1532	0.453	5.430355603e-06	mu_sweep_20250904_103945	2025-09-04@10:47
4s_4b_2sb	4.0	2.0	subplex	1.847630687421646	-0.3740095165856333	-0.11689109215892846	-1.2474589172362356	-0.6394265103619352	0.36990190293861613	-0.14795633740982123	0.5244733581137498	-0.37512603383884235	1.8478608274252668	-1.249366423133482	-0.11730880526365699	-0.3702316892691842	0.6394923708927817	0.5241637845318494	-0.14861795590924287	1.4285714285714286	1.0	1.0000569089892752	-0.9646000151581565	R0:N10:S0:1	Y	R0:N10:S0:1	Y	0.500000	0.500000	1726	0.521	4.224081011e-06	mu_sweep_20250904_103945	2025-09-04@10:49
4s_4b_2sb	4.0	2.0	subplex	1.7706317425177285	-0.2398762003836738	1.7709588014968505	-1.001574052688798	-0.5897478201636794	0.30628081941103186	-0.2063924630531001	0.5639644064257745	-0.23986886335450763	1.7706013491778756	-1.0015640455736394	1.7716032664038988	-0.30627390311643443	0.5972814864710829	0.5639679993922506	0.1834659468183577	1.4489795918367347	1.0	1.0000262900931096	-0.96447730838853	R0:N8:S0:1	Y	R0:N8:S0:1	Y	0.500000	0.500000	643	0.273	6.676494996e-05	mu_sweep_20250904_103945	2025-09-04@10:49
4s_4b_2sb	4.0	2.0	subplex	1.7674335341427612	-0.26792905781104737	1.7653161301642393	-1.0500913870297692	0.07765452283821048	0.3149785376673331	-0.6233800665032139	0.5624611857249481	-0.26788677814510786	1.7652376454823582	-1.0499393955975955	1.7656459064082328	0.3149315792752689	0.5806629723239716	0.5624717953696683	-0.2396807101535428	1.4693877551020407	1.0	1.000037281538764	-0.9644872614048247	R0:N8:S0:1	Y	R0:N8:S0:1	Y	0.500000	0.500000	754	0.287	4.144062018e-05	mu_sweep_20250904_103945	2025-09-04@10:50
