E0_1	E_kin	GS_consistency	U	U_1_ave	eb1-g1_1	eb1-g1_1_ave	eb2-g1_1	eb2-g1_1_ave	eb3-g1_1	eb3-g1_1_ave	eb4-g1_1	eb4-g1_1_ave	eb5-g1_1	eb5-g1_1_ave	eb6-g1_1	eb6-g1_1_ave	eb7-g1_1	eb7-g1_1_ave	eb8-g1_1	eb8-g1_1_ave	githash	model	mu	mu_1_ave	ave_mu	n_1	script	sector_1	t	t_1_ave	t_ave	tb1-g1_1	tb1-g1_1_ave	tb2-g1_1	tb2-g1_1_ave	tb3-g1_1	tb3-g1_1_ave	tb4-g1_1	tb4-g1_1_ave	tb5-g1_1	tb5-g1_1_ave	tb6-g1_1	tb6-g1_1_ave	tb7-g1_1	tb7-g1_1_ave	tb8-g1_1	tb8-g1_1_ave	time	version
-9.46789053	-4.116765436	Y	4	0.08024092203	0.9561641537	0.04238282457	-0.5978060248	1.902884943	0.08787598514	0.04514353086	-0.06958225853	1.876415288	0.08965252864	0.7438479898	-0.5996249654	1.910238764	0.9678340426	0.1316166756	-0.07038378253	1.820188249	c985f85	4s_8b_1sb	1	0.8818204337	0.8714466375	0.8818204334	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7959852095	-1.029191359	0.4040142811	-0.4746066386	0.3480883441	-0.8661863559	0.1839931292	-0.3804610305	0.1826400414	-0.7536405507	-0.1858764746	1.551870681	0.3484956515	-0.6611624238	0.4044304772	-0.95700907	-0.1824510097	0.7158592438	2025-09-03@09:57	v2.10.6
-9.515344848	-4.115022263	Y	4	0.08079729703	0.9619016941	0.0417449015	-0.5976686304	1.901797893	0.08785148994	0.04416314959	-0.06944905085	1.876890541	0.08745367241	0.7385202329	-0.5984237743	1.909682049	0.965560236	0.1309817083	-0.07051529895	1.818038442	c985f85	4s_8b_1sb	1.015102041	0.8845452707	0.8743388455	0.8845452704	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7962833623	-1.028755566	0.4027610463	-0.4715706253	0.349776627	-0.8703749543	0.1819764297	-0.3756573195	0.1825227359	-0.7533719524	-0.1830808144	1.539043717	0.3498905494	-0.6606992024	0.4030697459	-0.9560513878	-0.1819741827	0.7139485878	2025-09-03@10:05	v2.10.6
-9.628858595	-4.112887301	Y	4	0.08159729842	0.9633904269	0.04115282641	-0.6042139762	1.901141086	0.08587892353	0.042574457	-0.07134014442	1.876784549	0.08298630079	0.7326308522	-0.6062285481	1.910514199	0.9595082302	0.1306998061	-0.07259626523	1.810949613	c985f85	4s_8b_1sb	1.037755102	0.8883881527	0.8787691655	0.8883881526	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7966592335	-1.028221825	0.4013240392	-0.4688397116	0.3521800524	-0.8729939964	0.1784607978	-0.3678844845	0.1835531666	-0.756543569	-0.1782404093	1.517508483	0.3518528167	-0.6555632196	0.4015764248	-0.9567548321	-0.1834432662	0.7186253603	2025-09-03@10:16	v2.10.6
-9.697435858	-4.110571146	Y	4	0.08216539927	0.963814356	0.04078659889	-0.6074979281	1.900893302	0.08342610634	0.04127018551	-0.07301779581	1.877658769	0.08134373004	0.7263330569	-0.6099675206	1.911002113	0.9623624914	0.1295159639	-0.07323358089	1.807767578	c985f85	4s_8b_1sb	1.052857143	0.891193108	0.881722024	0.8911931078	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7970516049	-1.027642787	0.4003781581	-0.4672395546	0.3534992923	-0.873812539	0.1754806066	-0.3616736224	0.1840916817	-0.7562099122	-0.1752253665	1.50337764	0.3535204211	-0.6520813679	0.4007051007	-0.954165629	-0.1841269238	0.7184789227	2025-09-03@10:22	v2.10.6
-9.80780316	-4.106613035	Y	4	0.08302660177	0.9679264481	0.04018774931	-0.6151859037	1.900916572	0.0796680296	0.03934780662	-0.0755767361	1.878862758	0.07859868622	0.7160846621	-0.6157466523	1.911938263	0.9664011656	0.1279624142	-0.07494020807	1.802948131	c985f85	4s_8b_1sb	1.075510204	0.8954379109	0.8861189566	0.8954379107	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7976691202	-1.026653259	0.3993251823	-0.464599909	0.3556845426	-0.8736392016	0.1709674938	-0.3523573952	0.1851743224	-0.7562021784	-0.1702122663	1.480766741	0.3557507639	-0.6460395494	0.39957654	-0.9510428059	-0.1853941808	0.7179192815	2025-09-03@13:25	v2.10.6
-9.883252351	-4.103777737	Y	4	0.08359779045	0.9709343839	0.03981595581	-0.6209689365	1.900983724	0.07708068698	0.03800226987	-0.07706957664	1.879665131	0.07627834089	0.7090594221	-0.6195780894	1.912621562	0.9671020389	0.1272120158	-0.07665002769	1.799604912	c985f85	4s_8b_1sb	1.090612245	0.898258752	0.8890670692	0.8982587518	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7980784261	-1.025944434	0.3987616731	-0.4629878447	0.3572865751	-0.8733638597	0.1676233299	-0.345569158	0.1858890256	-0.756151032	-0.1664490923	1.464677357	0.3569952568	-0.6417266561	0.3986702308	-0.9498355705	-0.1862495835	0.7173907208	2025-09-03@13:33	v2.10.6
-9.995457272	-4.099184001	Y	4	0.08447309957	0.9759203831	0.03917343443	-0.6256654178	1.900603258	0.07440271539	0.03597440219	-0.07813782797	1.881435521	0.07313633242	0.6966996523	-0.6292170992	1.914448073	0.969614643	0.1260254156	-0.07962445243	1.79554702	c985f85	4s_8b_1sb	1.113265306	0.902523306	0.8934577602	0.9025233059	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7987058977	-1.024796	0.3974763789	-0.4600812675	0.3596658099	-0.8747202508	0.1627470846	-0.3353518353	0.1862538931	-0.7537962708	-0.1613149112	1.441399686	0.3590457452	-0.6331547902	0.3975927873	-0.9478501276	-0.1878864397	0.7152198094	2025-09-03@13:45	v2.10.6
-10.07425411	-4.095332498	Y	4	0.0850897474	0.9774502551	0.03890349176	-0.6323457624	1.901194798	0.07114426905	0.03413064512	-0.08029588706	1.88301354	0.07199258603	0.6854148592	-0.6336587848	1.915567676	0.9759114748	0.1245851182	-0.08088822236	1.794903988	c985f85	4s_8b_1sb	1.128367347	0.9055714711	0.8963919305	0.905571471	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7992508194	-1.023833124	0.3971031319	-0.4590785483	0.361042088	-0.8723242626	0.1583989476	-0.3264961274	0.1874418709	-0.7529377735	-0.1581231843	1.425762216	0.3606048771	-0.6274453884	0.3968680077	-0.9445098236	-0.1884279989	0.7097653878	2025-09-03@13:56	v2.10.6
-10.17619745	-4.089591419	Y	4	0.08600582709	0.9907955886	0.03815773849	-0.6397500572	1.901291406	0.06985324286	0.03172589581	-0.08109454401	1.885408643	0.0690325808	0.6707464189	-0.637304219	1.916405021	0.9818914305	0.1230595935	-0.08233002733	1.793078415	c985f85	4s_8b_1sb	1.151020408	0.9100317169	0.9008106077	0.9100317167	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.7999788413	-1.022397855	0.3966922179	-0.4557179019	0.3638145069	-0.8719372358	0.1531969225	-0.3150617691	0.1881225164	-0.7499960971	-0.1526162356	1.400613904	0.3630910318	-0.6213917498	0.3959272585	-0.9414530809	-0.1881182708	0.7015874532	2025-09-03@14:10	v2.10.6
-10.27165541	-4.086508806	Y	4	0.08654907265	0.9826758251	0.03805940928	-0.6445588968	1.901743468	0.06583768515	0.02965554159	-0.08413889276	1.886873559	0.06533418266	0.6637285452	-0.6483131505	1.918261452	0.9835126728	0.1224665354	-0.08586697144	1.78843635	c985f85	4s_8b_1sb	1.166122449	0.9126937848	0.9039823855	0.9126937847	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8004294455	-1.021627201	0.3954976399	-0.4554932126	0.3645117141	-0.8698828476	0.148034761	-0.3045342159	0.1892977919	-0.7497041792	-0.1484325464	1.382756833	0.3642791872	-0.6139145657	0.3957416919	-0.9407670961	-0.1899601549	0.7026631029	2025-09-03@14:19	v2.10.6
-10.38681985	-4.079390456	Y	4	0.08749493464	0.994716178	0.03736767772	-0.654705155	1.902714273	0.06335579534	0.02671798095	-0.0867870418	1.890625901	0.06254264002	0.6455217499	-0.6543539594	1.920011164	0.9914438171	0.1208447105	-0.08755769178	1.786542757	c985f85	4s_8b_1sb	1.18877551	0.9174134464	0.9086113946	0.9174134463	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8013860334	-1.019847614	0.3951421607	-0.4524951702	0.3670098932	-0.8659794837	0.1416525731	-0.2905138853	0.1903991303	-0.7441974187	-0.1419763036	1.352705021	0.3666708512	-0.6047756119	0.3947883024	-0.9375766527	-0.1902349081	0.6930160878	2025-09-03@14:37	v2.10.6
-10.46683428	-4.074395917	Y	4	0.08812715903	1.006526493	0.03688207059	-0.6619992363	1.903428914	0.06157377122	0.02478753112	-0.08884926571	1.893281432	0.06002821543	0.6336142385	-0.658661974	1.921186926	0.9970757134	0.1199208733	-0.08911092749	1.784603363	c985f85	4s_8b_1sb	1.203877551	0.9205736628	0.9117945466	0.9205736627	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8020346651	-1.018598979	0.3954160955	-0.4504157566	0.3687788719	-0.8630981627	0.1373177308	-0.2810009496	0.1911182023	-0.7398693287	-0.1370151101	1.330637829	0.3682846259	-0.5985740012	0.3944882623	-0.9360303309	-0.1904532278	0.6869281715	2025-09-03@14:45	v2.10.6
-10.54795936	-4.069364786	Y	4	0.08873672558	1.009821109	0.03651068666	-0.6645677112	1.903695393	0.05943203044	0.02276306478	-0.09060144105	1.896490454	0.05680702194	0.6215318459	-0.6672237852	1.923117941	1.000811133	0.119241866	-0.09218850762	1.781965614	c985f85	4s_8b_1sb	1.218979592	0.9236707837	0.9151102715	0.9236707836	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.802683698	-1.017341197	0.3947427524	-0.4488776705	0.3701209126	-0.8617371064	0.1323279336	-0.2702502679	0.1910179272	-0.7329020225	-0.1317505057	1.307583928	0.3695475094	-0.5902159206	0.3941495923	-0.9352641315	-0.1917199768	0.6824120049	2025-09-03@14:58	v2.10.6
-10.682013	-4.058959513	Y	4	0.08977845092	1.019369886	0.03591767339	-0.6773459727	1.90611921	0.05386111524	0.01938092094	-0.09578359602	1.902299809	0.05399638872	0.5930149489	-0.677418459	1.926256645	1.021608448	0.1168263444	-0.09522272964	1.78358587	c985f85	4s_8b_1sb	1.241632653	0.9291496448	0.9202678463	0.9291496446	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8040488641	-1.014739878	0.3942230767	-0.4465781139	0.3720694617	-0.851712052	0.1234842749	-0.25173177	0.1924617092	-0.7210601967	-0.1234578984	1.26822183	0.3722885582	-0.5760388996	0.3944900157	-0.9300220293	-0.1924008371	0.6647703765	2025-09-03@15:20	v2.10.6
-10.77485185	-4.051242833	Y	4	0.09051073003	1.037197554	0.03534771367	-0.6863065218	1.907701191	0.05176717549	0.01729866994	-0.09844648958	1.906441463	0.05221005112	0.5709673444	-0.6856846001	1.928739632	1.038418197	0.1149556617	-0.09767157089	1.786591991	c985f85	4s_8b_1sb	1.256734694	0.9329890833	0.9238114341	0.9329890832	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8049990145	-1.012810708	0.3947784529	-0.4441781634	0.3739301705	-0.8452115861	0.1179986736	-0.239924122	0.1931068834	-0.7114130143	-0.1178892902	1.240645534	0.3741552304	-0.5653388125	0.3947985995	-0.9256031869	-0.1929063764	0.6502147967	2025-09-03@15:36	v2.10.6
-10.92971064	-4.039113616	Y	4	0.09158609631	1.053961549	0.03469434046	-0.7009042103	1.910744163	0.04583458467	0.01408070242	-0.1049356225	1.912750321	0.0473904918	0.5351050686	-0.7001612479	1.93298342	1.057993966	0.1130395395	-0.10367397	1.791476204	c985f85	4s_8b_1sb	1.279387755	0.9387815604	0.9296778055	0.9387815602	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8065017465	-1.009778404	0.3949144732	-0.4416482753	0.3758129953	-0.8324164193	0.1082084569	-0.2195259737	0.1946342337	-0.696331258	-0.1082447699	1.193043099	0.3762650353	-0.547274683	0.3952184119	-0.9221595621	-0.1942779377	0.627166795	2025-09-03@16:08	v2.10.6
-11.03202083	-4.029515013	Y	4	0.0923583459	1.071778122	0.0341572482	-0.711388362	1.913120598	0.04246561976	0.0120080942	-0.1091890387	1.917563026	0.04437046429	0.5056671426	-0.7089836911	1.936039874	1.076495374	0.1112551043	-0.107706455	1.798045747	c985f85	4s_8b_1sb	1.294489796	0.9430357914	0.9339070135	0.9430357912	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8076386833	-1.007378753	0.3953426734	-0.4394734035	0.3772554205	-0.8223485226	0.1013512604	-0.2052177615	0.1954409734	-0.6832587826	-0.1015040471	1.157174361	0.3777875571	-0.5341015365	0.3956199662	-0.9182156019	-0.1947590369	0.606269655	2025-09-03@16:19	v2.10.6
-11.20275371	-4.012674863	Y	4	0.09363543007	1.115879121	0.0331513075	-0.7288142788	1.917117033	0.03904986768	0.009161181702	-0.1153891693	1.925668026	0.04041354814	0.4518804308	-0.7281931399	1.941788753	1.121267443	0.1074229008	-0.1146507578	1.813433303	c985f85	4s_8b_1sb	1.317142857	0.9500942663	0.9408502262	0.9500942662	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8095458347	-1.003168716	0.3972599072	-0.4352115552	0.3802021221	-0.8054167269	0.09101838783	-0.1835432866	0.1962406519	-0.6584872535	-0.09128832929	1.096210337	0.3804934057	-0.5102966351	0.397758134	-0.9084967459	-0.1959968379	0.5673013031	2025-09-03@16:39	v2.10.6
-11.31805879	-4.000154303	Y	4	0.09449803359	1.146914362	0.03247748683	-0.7411713964	1.920254971	0.03574738399	0.007412287547	-0.1209325713	1.93131551	0.03628623493	0.4112128922	-0.73908111	1.945713119	1.145968186	0.1052834865	-0.1202872694	1.826088309	c985f85	4s_8b_1sb	1.332244898	0.9550604843	0.9463115549	0.9550604842	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8108990028	-1.000038576	0.3984480521	-0.4323442204	0.3818072409	-0.7918377338	0.08345917279	-0.1680165781	0.1968459627	-0.6397216572	-0.08343983518	1.046631342	0.3818906289	-0.4935944513	0.3982200459	-0.9033594029	-0.1963770125	0.5368110128	2025-09-03@16:56	v2.10.6
-11.55525655	-3.97877375	Y	4	0.09586731663	1.20816257	0.03145664074	-0.7728010276	1.926737382	0.02717852218	0.005187423587	-0.1350033851	1.939457471	0.02881656079	0.3398000665	-0.7643261397	1.95272312	1.205398153	0.1007159459	-0.1323830444	1.851486407	c985f85	4s_8b_1sb	1.354897959	0.9631088858	0.956617817	0.9631088857	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8130697663	-0.9946934375	0.4019172585	-0.428100291	0.3839099069	-0.7632454415	0.0717444452	-0.144589632	0.2000899617	-0.6121160283	-0.07142165972	0.9591381096	0.3841569489	-0.4643228628	0.4012345078	-0.8908141716	-0.1982287036	0.483611034	2025-09-04@07:00	v2.10.6
-11.35073192	-3.951216494	Y	4	0.09808782389	-0.7175599604	1.927640209	-0.1084087684	1.959793571	0.1787826798	0.009841393781	1.189972353	0.02936622143	1.190102758	0.09711508808	-0.717649665	1.964978519	0.1788308308	0.1455700716	-0.1084473716	1.970010787	c985f85	4s_8b_1sb	1.379411765	0.9739210345	0.9669268122	0.9739210343	model_1D_4s_8b.py	R0:N12:S0:1	1	-0.8154538549	-0.9878041235	0.3922035815	-0.7654512352	-0.1807584719	0.5163767421	0.1235620503	-0.220183512	0.3845490246	-0.4153572483	-0.3845607009	0.8798149487	0.3922023899	-0.4266148493	0.1235817509	-0.849558694	0.1807809357	-0.2892050079	2025-09-02@15:39	v2.10.6
-12.43831371	-3.868699787	Y	4	0.1017149655	-0.706600255	1.945453159	-0.09854979166	1.983098505	1.595791485	0.02669309517	6.298972874	3.206378348e-17	1.80195803	0.07434286677	-1.077120601	1.985503291	-0.0469355477	1.998120721	-0.2753519005	1.989865308	c985f85	4s_8b_1sb	1.391176471	0.9992307635	0.9776698292	0.9992307634	model_1D_4s_8b.py	R0:N14:S0:1	1	-0.821603792	-0.9671749468	0.4004774233	-0.6875117097	-0.1642243243	0.3738818417	0.4144814868	-0.4054089727	3.596907546e-08	-1.439985371e-08	-0.4450605411	0.7988606732	0.3755658824	-0.3016010942	0.09710312827	-0.1065224497	0.245608576	-0.2489072693	2025-09-02@10:57	v2.10.6
-12.82999295	-3.868833893	Y	4	0.1018812598	-0.7627407988	1.947009041	-0.1220112072	1.981021992	1.641223222	0.02653920861	5.601856825	1.649034486e-16	1.800058314	0.07402114433	-1.116711507	1.985810404	-0.06176576175	1.998052273	-0.299565464	1.989642011	c985f85	4s_8b_1sb	1.408823529	0.9994759814	0.9999562511	0.9994759814	model_1D_4s_8b.py	R0:N14:S0:1	1	-0.8216758982	-0.9672084732	0.4014522405	-0.6782665701	-0.1749275085	0.3964937178	0.4219709589	-0.4046564488	7.463140996e-08	-3.262720389e-08	-0.4468234762	0.7975277699	0.3742625899	-0.2985194722	0.09904083453	-0.1085411196	0.2494771122	-0.2518446512	2025-09-02@10:44	v2.10.6
-13.24262613	-3.869055622	Y	4	0.1020096087	-0.8210692221	1.948734252	-0.1479575143	1.978886731	1.675942686	0.02646586234	4.848146322	2.745486553e-19	1.794961383	0.07378568093	-1.157452328	1.986142796	-0.0789488546	1.99793693	-0.3263066134	1.989430165	c985f85	4s_8b_1sb	1.426470588	0.9996543957	1.000016743	0.9996543956	model_1D_4s_8b.py	R0:N14:S0:1	1	-0.8217157664	-0.9672639055	0.4017331032	-0.6677400812	-0.1856473768	0.4185097365	0.4285848651	-0.4044172533	2.737456595e-09	-1.329472854e-09	-0.4483097278	0.7965696602	0.3724768336	-0.2951168123	0.1021322228	-0.111787815	0.2532567205	-0.2545864275	2025-09-02@10:30	v2.10.6
-13.65409898	-3.869211149	Y	4	0.1020974681	-0.8769313644	1.950394238	-0.1746616213	1.976940445	1.696708503	0.02645554661	4.113460104	6.414233777e-16	1.78628968	0.07362764369	-1.196563612	1.986463785	-0.09800374474	1.997789298	-0.3543425333	1.989255194	c985f85	4s_8b_1sb	1.444117647	0.9997684624	1.000046664	0.9997684623	model_1D_4s_8b.py	R0:N14:S0:1	1	-0.8217292786	-0.9673027873	0.401444546	-0.6573676511	-0.1952078188	0.4376417596	0.4337791652	-0.4045560789	-1.177544914e-07	6.413710225e-08	-0.4494220971	0.7959357425	0.3704311439	-0.2917705123	0.1059254638	-0.1157784054	0.2565458839	-0.2568270504	2025-09-02@10:17	v2.10.6
